readme.md                                       VBox: Readme file.
vbox-to-sdk-mapping.txt                         VBox: This file.
vbox.patch                                      VBox: Current patch against PXE SDK 2.0 Build 083 (ignoring spaces).
PXE-Intel.rom                                   VBox: pre-built binary (internal only).
client\pcnet\e1000.c                            VBox: E1000 code
client\pcnet\e1000.h                            VBox: E1000 header
client\pcnet\Makefile.kup                       VBox: kBuild
client\pcnet\net.c                              VBox: NIC detection
client\pcnet\net.h                              VBox: NIC detection header
client\pcnet\pcnet.c                            VBox: PCNet code.
client\pcnet\pcnet.h                            VBox: PCNet header.
client\pcnet\undiapi.c                          VBox: UNDI API implementation.
include\nic_api.h                               VBox: UNDI API header.
include\segdefs.inc                             VBox: Segment definitions.
include\debug.h                                 VBox: Debug output header.
romlib\dputc.c                                  VBox: Debug output.
romlib\dputh1.c                                 VBox: Debug output.
romlib\dputh2.c                                 VBox: Debug output.
romlib\dputh4.c                                 VBox: Debug output.
romlib\dputh8.c                                 VBox: Debug output.
romlib\dputip.c                                 VBox: Debug output.
romlib\dputs.c                                  VBox: Debug output.
romlib\dputu16.c                                VBox: Debug output.
romlib\dputu32.c                                VBox: Debug output.
romlib\findclas.asm                             VBox: Our implementation of code not in the SDK.
romlib\finddev.asm                              VBox: Our implementation of code not in the SDK.
romlib\rdcfgb.asm                               VBox: Our implementation of code not in the SDK.
romlib\rdcfgd.asm                               VBox: Our implementation of code not in the SDK.
romlib\rdcfgw.asm                               VBox: Our implementation of code not in the SDK.
romlib\wrcfgb.asm                               VBox: Our implementation of code not in the SDK.
romcfg.mak                                      VBox: wmake related
defrules.mak                                    VBox: wmake related
deftargs.mak                                    VBox: wmake related
hostcfg.mak                                     VBox: wmake related
romlib\makefile                                 VBox: wmake makefiles.
client\makefile                                 VBox: wmake makefiles.
tools\makerom\makefile                          VBox: wmake makefiles.
tools\romcksum\makefile                         VBox: wmake makefiles.
Makefile.kmk                                    VBox: kBuild makefile.
client\Makefile.kup                             VBox: kBuild cd .. file.
client\pcnet\Makefile.kup                       VBox: kBuild cd .. file.
romlib\Makefile.kup                             VBox: kBuild cd .. file.
tools\Makefile.kup                              VBox: kBuild cd .. file.
tools\makerom\Makefile.kup                      VBox: kBuild cd .. file.
tools\romcksum\Makefile.kup                     VBox: kBuild cd .. file.
client\apientry.c                               SdkFiles\client\rom\base\run\apientry.c
client\arp.c                                    SdkFiles\client\rom\base\run\arp.c
client\bis.c                                    SdkFiles\client\rom\base\run\bis.c
client\bootp.c                                  SdkFiles\client\rom\base\run\bootp.c
client\bstrap.c                                 SdkFiles\client\rom\base\run\bstrap.c
client\et_calls.c                               SdkFiles\client\rom\base\run\et_calls.c
client\et_isr.asm                               SdkFiles\client\rom\base\run\et_isr.asm
client\func.asm                                 SdkFiles\client\rom\base\run\func.asm
client\getbinl.c                                SdkFiles\client\rom\base\run\getbinl.c
client\globals.c                                SdkFiles\client\rom\base\run\globals.c
client\igmp.c                                   SdkFiles\client\rom\base\run\igmp.c
client\init.asm                                 SdkFiles\client\rom\base\init\init.asm
client\ipboot.c                                 SdkFiles\client\rom\base\run\ipboot.c
client\iputil.asm                               SdkFiles\client\rom\base\run\iputil.asm
client\iputilc.asm                              SdkFiles\client\rom\base\run\iputil.asm
client\misc.c                                   SdkFiles\client\rom\base\run\misc.c
client\msg.c                                    SdkFiles\client\rom\base\run\msg.c
client\nic.asm                                  SdkFiles\client\rom\undi\stub\nic.asm
client\pxe_api.h                                SdkFiles\client\Include\pxe_api.h
client\start.c                                  SdkFiles\client\rom\base\run\start.c
client\stop.c                                   SdkFiles\client\rom\base\run\stop.c
client\tftp.c                                   SdkFiles\client\rom\base\run\tftp.c
client\tftpclos.c                               SdkFiles\client\rom\base\run\tftpclos.c
client\tftpgfsz.c                               SdkFiles\client\rom\base\run\tftpgfsz.c
client\tftpopen.c                               SdkFiles\client\rom\base\run\tftpopen.c
client\tftprdfl.c                               SdkFiles\client\rom\base\run\tftprdfl.c
client\tftpread.c                               SdkFiles\client\rom\base\run\tftpread.c
client\tftp_api.h                               SdkFiles\client\Include\tftp_api.h
client\timeout.c                                SdkFiles\client\rom\base\run\timeout.c
client\udp.c                                    SdkFiles\client\rom\base\run\udp.c
client\udpclose.c                               SdkFiles\client\rom\base\run\udpclose.c
client\udpopen.c                                SdkFiles\client\rom\base\run\udpopen.c
client\udpread.c                                SdkFiles\client\rom\base\run\udpread.c
client\udpwrite.c                               SdkFiles\client\rom\base\run\udpwrite.c
client\udp_api.h                                SdkFiles\client\Include\udp_api.h
client\uinit.asm                                SdkFiles\client\rom\undi\init\init.asm
client\unload.c                                 SdkFiles\client\rom\base\run\unload.c
client\uvendor.i                                SdkFiles\client\rom\undi\init\Stub.i
client\uvendor.inc                              SdkFiles\client\rom\undi\init\Stub.inc
client\uvendor.r                                SdkFiles\client\rom\undi\init\Stub.r
client\vendor.i                                 SdkFiles\client\rom\base\init\intel.i
client\vendor.inc                               SdkFiles\client\rom\base\init\intel.inc
client\vendor.r                                 SdkFiles\client\rom\base\init\intel.r
client\__nul__.asm                              SdkFiles\client\rom\base\run\__nul__.asm
include\arp.h                                   SdkFiles\client\Include\arp.h
include\asmdefs.inc                             SdkFiles\client\Include\asmdefs.inc
include\bbscheck.i                              SdkFiles\client\rom\Include\bbscheck.i
include\bios_io.r                               SdkFiles\client\rom\Include\bios_io.r
include\bis.h                                   SdkFiles\client\Include\bis.h
include\bistypes.h                              SdkFiles\client\Include\bistypes.h
include\bootp.h                                 SdkFiles\client\Include\bootp.h
include\bypass.i                                SdkFiles\client\rom\Include\bypass.i
include\cdefs.h                                 SdkFiles\client\Include\cdefs.h
include\cksum.r                                 SdkFiles\client\rom\Include\cksum.r
include\common.h                                SdkFiles\client\Include\common.h
include\dhcp.h                                  SdkFiles\Include\dhcp.h
include\dhcpimpl.h                              SdkFiles\client\Include\dhcpimpl.h
include\dhcputil.h                              SdkFiles\client\Include\dhcputil.h
include\dmi.h                                   SdkFiles\client\Include\dmi.h
include\ether.h                                 SdkFiles\client\Include\ether.h
include\extmem.r                                SdkFiles\client\rom\Include\extmem.r
include\findpmm.i                               SdkFiles\client\rom\Include\findpmm.i
include\igmp.h                                  SdkFiles\client\Include\igmp.h
include\iobuf.h                                 SdkFiles\client\Include\iobuf.h
include\ip.h                                    SdkFiles\client\Include\ip.h
include\lsa_heap.h                              SdkFiles\client\Include\lsa_heap.h
include\lsa_io.h                                SdkFiles\client\Include\lsa_io.h
include\lsa_jmp.h                               SdkFiles\client\Include\lsa_jmp.h
include\lsa_jmp.inc                             SdkFiles\client\Include\lsa_jmp.inc
include\lsa_mem.h                               SdkFiles\client\Include\lsa_mem.h
include\lsa_misc.h                              SdkFiles\client\Include\lsa_misc.h
include\lsa_str.h                               SdkFiles\client\Include\lsa_str.h
include\pci.h                                   SdkFiles\client\Include\pci.h
include\pci.inc                                 SdkFiles\client\Include\pci.inc
include\pcichk.i                                SdkFiles\client\rom\Include\pcichk.i
include\pmm.inc                                 SdkFiles\client\Include\pmm.inc
